school;sex;age;address;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;reason;paid_mat;nursery;internet;G1_mat;G2_mat;G3_mat;paid_por;G1_por;G2_por;G3_por;guardian;traveltime;romantic;famrel;freetime;goout;Dalc;Walc;health;studytime;failures;schoolsup;famsup;higher;absences;activities
GP;F;18;U;GT3;A;4;4;at_home;teacher;course;no;yes;no;5;6;6;no;0;11;11;mother;2;no;4;3;4;1;1;3;2;0;yes;no;yes;6;no
GP;F;17;U;GT3;T;1;1;at_home;other;course;no;no;yes;5;5;6;no;9;11;11;father;1;no;5;3;3;1;1;3;2;0;no;yes;yes;4;no
GP;F;15;U;LE3;T;1;1;at_home;other;other;yes;yes;yes;7;8;10;no;12;13;12;mother;1;no;4;3;2;2;3;3;2;3;yes;no;yes;10;no
GP;F;15;U;GT3;T;4;2;health;services;home;yes;yes;yes;15;14;15;no;14;14;14;mother;1;yes;3;2;2;1;1;5;3;0;no;yes;yes;2;yes
GP;F;16;U;GT3;T;3;3;other;other;home;yes;yes;no;6;10;10;no;11;13;13;father;1;no;4;3;2;1;2;5;2;0;no;yes;yes;4;no
GP;M;16;U;LE3;T;4;3;services;other;reputation;yes;yes;yes;15;15;15;no;12;12;13;mother;1;no;5;4;2;1;2;5;2;0;no;yes;yes;10;yes
GP;M;16;U;LE3;T;2;2;other;other;home;no;yes;yes;12;12;11;no;13;12;13;mother;1;no;4;4;4;1;1;3;2;0;no;no;yes;0;no
GP;F;17;U;GT3;A;4;4;other;teacher;home;no;yes;no;6;5;6;no;10;13;13;mother;2;no;4;1;4;1;1;1;2;0;yes;yes;yes;6;no
GP;M;15;U;LE3;A;3;2;services;other;home;yes;yes;yes;16;18;19;no;15;16;17;mother;1;no;4;2;2;1;1;1;2;0;no;yes;yes;0;no
GP;M;15;U;GT3;T;3;4;other;other;home;yes;yes;yes;14;15;15;no;12;12;13;mother;1;no;5;5;1;1;1;5;2;0;no;yes;yes;0;yes
GP;F;15;U;GT3;T;4;4;teacher;health;reputation;yes;yes;yes;10;8;9;no;14;14;14;mother;1;no;3;3;3;1;2;2;2;0;no;yes;yes;0;no
GP;F;15;U;GT3;T;2;1;services;other;reputation;no;yes;yes;10;12;12;no;10;12;13;father;3;no;5;2;2;1;1;4;3;0;no;yes;yes;4;yes
GP;M;15;U;LE3;T;4;4;health;services;course;yes;yes;yes;14;14;14;no;12;13;12;father;1;no;4;3;3;1;3;5;1;0;no;yes;yes;2;yes
GP;M;15;U;GT3;T;4;3;teacher;other;course;yes;yes;yes;10;10;11;no;12;12;13;mother;2;no;5;4;3;1;2;3;2;0;no;yes;yes;2;no
GP;M;15;U;GT3;A;2;2;other;other;home;no;yes;yes;14;16;16;no;14;14;15;other;1;yes;4;5;2;1;1;3;3;0;no;yes;yes;0;no
GP;F;16;U;GT3;T;4;4;health;other;home;no;yes;yes;14;14;14;no;17;17;17;mother;1;no;4;4;4;1;2;2;1;0;no;yes;yes;4;no
GP;F;16;U;GT3;T;4;4;services;services;reputation;yes;yes;yes;13;14;14;no;13;13;14;mother;1;no;3;2;3;1;2;2;3;0;no;yes;yes;6;yes
